string2 0,empty 1,float 2,float 3,float 4,float 5,float 6,float 7,float 8
"chr012J_head","",0,0,0,0,0,0,1
"chr012J_body2","",0,0,-10,-0.0871557,0,0,0.996195
"chr088J_head","",0,0,0,0,0,0,1
"chr088J_neck","",0,0,0,0,0,0,1
"chr088J_spine02","",0,0,5,0.0436194,0,0,0.999048
"chr757J_head","",0,0,0,0,0,0,1
"chr757J_neck","",0,0,0,0,0,0,1
"chr757J_spine02","",0,0,5,0.0436194,0,0,0.999048
"chr092J_head","",0,0,0,0,0,0,1
"chr092J_spine02","",0,20,0,0,0.173648,0,0.984808
"chr043J_head","",0,0,0,0,0,0,1
"chr043J_chest","",0,20,0,0,0.173648,0,0.984808
"chr093J_head","",0,0,0,0,0,0,1
"chr093J_chest","",0,10,13,0.112772,0.0865955,0.00986631,0.989791
"chr730J_head","",0,0,0,0,0,0,1
"chr730J_chest","",0,10,13,0.112772,0.0865955,0.00986631,0.989791
"chr111J_head","",0,0,0,0,0,0,1
"chr111J_thorax","",5,0,-17.5,-0.151979,0.00663553,0.0431117,0.987421
"chr577J_head","",0,0,0,0,0,0,1
"chr577J_thorax","",0,0,0,0,0,0,1
"chr577J_center","",0,15,-5,-0.0432462,0.130402,-0.00569347,0.990501
"chr578J_head","",0,0,0,0,0,0,1
"chr578J_thorax","",0,0,0,0,0,0,1
"chr578J_center","",0,15,-5,-0.0432462,0.130402,-0.00569347,0.990501
"chr126J_head","",0,0,0,0,0,0,1
"chr126J_neck","",0,0,0,0,0,0,1
"chr126J_spine03","",2,10,-5,-0.0419272,0.0878179,0.0135683,0.995161
"chr150J_head","",0,0,0,0,0,0,1
"chr150J_neck","",0,0,0,0,0,0,1
"chr150J_spine03","",2,10,-5,-0.0419272,0.0878179,0.0135683,0.995161
"chr132J_head","",0,0,0,0,0,0,1
"chr132J_chine_j","",0,0,10,0.0871557,0,0,0.996195
"chr133J_head","",0,0,0,0,0,0,1
"chr133J_chine_j","",0,0,10,0.0871557,0,0,0.996195
"chr347J_head","",0,0,0,0,0,0,1
"chr347J_chine_j","",0,0,10,0.0871557,0,0,0.996195
"chr434J_head","",0,0,0,0,0,0,1
"chr434J_chine_j","",0,0,10,0.0871557,0,0,0.996195
"chr135J_head","",0,0,0,0,0,0,1
"chr135J_body2","",0,0,-20,-0.173648,0,0,0.984808
"chr140J_head","",0,0,0,0,0,0,1
"chr140J_body2","",0,0,-30,-0.258819,0,0,0.965926
"chr151J_head","",0,0,0,0,0,0,1
"chr151J_chest","",0,0,-20,-0.173648,0,0,0.984808
"chr209J_head","",-90,115,0,-0.596368,0.596368,-0.379928,0.379928
"chr209J_neck02","",-100,70,15,-0.366899,0.44744,-0.574015,0.579387
"chr209J_neck01","",-95,55,10,-0.286913,0.367763,-0.624296,0.626647
"chr209J_spine02","",-100,40,15,-0.18092,0.311924,-0.684992,0.633053
"chr218J_head","",-90,115,0,-0.596368,0.596368,-0.379928,0.379928
"chr218J_neck02","",-100,70,15,-0.366899,0.44744,-0.574015,0.579387
"chr218J_neck01","",-95,55,10,-0.286913,0.367763,-0.624296,0.626647
"chr218J_spine02","",-100,40,15,-0.18092,0.311924,-0.684992,0.633053
