int32 0,empty 1,int32 2,int32 3,int32 4,int32 5,string2 6,string2 7,int32 8,int32 9,float 10,float 11,float 12,float 13,float 14,float 15,float 16,int32 17,float 18,float 19,float 20,float 21,float 22,float 23,float 24,float 25,float 26,string2 27,int32 28
10101,,14,1,1,47,"","",1,6000,-4.99,0.3,14.607,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10102,,14,1,2,62,"","",1,6001,8.352,0.299,0.571,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10201,,14,1,1,64,"","",1,6020,6.513,0.099,3.69,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10202,,14,1,1,73,"","",1,6021,-26.801,0.269,-69.11,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10203,,14,1,2,60,"","",1,6022,-17.476,0.267,-34.89,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10204,,14,1,2,68,"","",1,6023,17.557,0.267,-67.922,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10301,,14,1,2,45,"","",1,6040,-35.76,0.152,-70.141,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10302,,14,1,2,80,"","",1,6041,-10.094,0.099,-50.316,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10401,,14,1,1,70,"","",1,6060,-36.198,0,-25.53,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10402,,14,1,1,73,"","",1,6061,1.174,0,-1.429,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10403,,14,1,2,60,"","",1,6062,-36.796,0,-33.944,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10404,,14,1,2,62,"","",1,6063,13.696,0,-27.356,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10501,,14,1,1,67,"","",1,6080,14.978,9.2,7.837,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10502,,14,1,1,79,"","",1,6081,-3.923,9.2,-30.677,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10503,,14,1,1,76,"","",1,6082,-0.602,1.2,-35.121,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10504,,14,1,2,45,"","",1,6083,-1.352,9.199,-10.778,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10505,,14,1,2,65,"","",1,6084,0.476,1.2,31.19,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10506,,14,1,2,71,"","",1,6085,-7.437,9.199,-44.955,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10801,,14,1,1,59,"","",1,6140,44.367,0.267,25.015,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10802,,14,1,1,70,"","",1,6141,-52.437,0.269,15.912,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10803,,14,1,1,79,"","",1,6142,17.126,0.269,-10.255,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10804,,14,1,2,45,"","",1,6143,24.966,0.268,-29.607,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10805,,14,1,2,68,"","",1,6144,41.602,0.184,53.782,-2.344,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10806,,14,1,2,77,"","",1,6145,-4.379,0.264,62.085,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10901,,14,1,1,47,"","",1,6160,13.31,0.026,-8.043,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10902,,14,1,1,76,"","",1,6161,-5.569,0.026,-19.36,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10903,,14,1,2,60,"","",1,6162,26.535,0.123,14.873,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
10904,,14,1,2,74,"","",1,6163,-6.023,0.026,-43.793,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
11001,,14,1,1,59,"","",1,6180,2.399,0,-16.714,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
11002,,14,1,2,65,"","",1,6181,5.425,0,-20.747,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
11101,,14,1,1,61,"","",1,6200,-18.328,0,-10.739,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
11102,,14,1,1,67,"","",1,6201,13.076,0,10.899,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
11103,,14,1,2,60,"","",1,6202,-25.888,0,6.545,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
11104,,14,1,2,80,"","",1,6203,-14.754,0,-10.1,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20101,,14,1,1,47,"","",1,6220,-13.101,0.054,40.544,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20102,,14,1,1,64,"","",1,6221,17.126,0.054,-68.514,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20103,,14,1,2,74,"","",1,6222,11.057,0.054,-13.964,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20104,,14,1,2,77,"","",1,6223,10.264,0.054,-57.311,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20301,,14,1,1,59,"","",1,6240,44.584,-0.001,24.084,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20302,,14,1,1,61,"","",1,6241,-29.234,-0.001,36.854,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20303,,14,1,2,45,"","",1,6242,-29.706,0,-36.871,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
20304,,14,1,2,71,"","",1,6243,20.68,0,34.478,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
30101,,14,1,1,47,"","",1,6260,-15.79,0.8,-34.803,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
30201,,14,1,1,59,"","",1,6280,27.332,0,0.546,0,0,0,0.5,0,10,-1,0,0,0,0,-1,0,0,"",0
1010201,,5,1,-1,30036,"","",1,21,-19.342,2.259,20.439,-4.46,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010202,,5,1,-1,72,"","",1,22,5.829,5.184,43.278,-160.964,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010205,,5,1,-1,13,"","",1,23,22.683,10.624,-18.964,-271.125,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010301,,5,1,-1,63,"","",1,41,38.692,-19.289,62.721,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
