string2 0,int 1,int 2,int 3,empty 4,empty 5,empty 6,string 7
"TEST_FLAG",0,-1,0,"","","",""
"FLAG_GIMMICK_FA_D0101_001",1000,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_002",1001,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_003",1002,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_004",1003,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_005",1004,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_006",1005,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_007",1006,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_008",1007,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_009",1008,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_010",1009,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_011",1010,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_012",1011,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_013",1012,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_014",1013,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_015",1014,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_016",1015,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_017",1016,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_018",1017,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_019",1018,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0101_020",1019,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_001",1020,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_002",1021,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_003",1022,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_004",1023,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_005",1024,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_006",1025,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_007",1026,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_008",1027,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_009",1028,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_010",1029,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_011",1030,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_012",1031,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_013",1032,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_014",1033,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_015",1034,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_016",1035,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_017",1036,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_018",1037,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_019",1038,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0102_020",1039,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_001",1040,-1,0,"","","","d0103 狭間ゲート解放用"
"FLAG_GIMMICK_FA_D0103_002",1041,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_003",1042,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_004",1043,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_005",1044,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_006",1045,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_007",1046,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_008",1047,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_009",1048,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_010",1049,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0103_011",1050,-1,0,"","","","未使用"
