int 0,int 1,int 2,int 3,int 4,int 5,string2 6,string2 7,string2 8,string2 9,string2 10,string2 11,string2 12,string2 13,string2 14,string2 15
107001,10000,700,1,6904,6903,"col_d0302_start_00_0
col_d0302_start_02_0","access_icon_01","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
107002,10000,700,2,-1,-1,"col_d0302_start_00_0
col_d0302_start_02_0","map_0001","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
108000,10000,800,0,6903,6904,"col_d0302_start_00_0
col_d0302_start_02_0","map_0001","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
108001,10000,800,1,6904,6903,"col_d0302_start_00_0
col_d0302_start_02_0","access_icon_01","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
108002,10000,800,2,-1,-1,"col_d0302_start_00_0
col_d0302_start_02_0","map_0001","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
109000,10000,900,0,6903,6904,"col_d0302_start_00_0
col_d0302_start_02_0","map_0001","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
109001,10000,900,1,6904,6903,"col_d0302_start_00_0
col_d0302_start_02_0","access_icon_01","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
109002,10000,900,2,-1,-1,"col_d0302_start_00_0
col_d0302_start_02_0","map_0001","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
110000,10000,1000,0,-1,-1,"col_d0302_start_00_0
col_d0302_start_02_0","access_icon_01","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
111000,10000,1100,0,-1,-1,"col_d0302_start_00_0
col_d0302_start_02_0","access_icon_01","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
112000,10000,1200,0,-1,-1,"col_d0302_start_00_0
col_d0302_start_02_0","access_icon_01","change_0001","change_0001","col_d0304_start_01_0","change_0001","","gim_0001","d0302","last"
